
> casebrain-hub@0.1.0 build
> next build

  Ôû▓ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: ./tsconfig.build.json
   Using tsconfig file: ./tsconfig.build.json
   Using tsconfig file: ./tsconfig.build.json
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Ô£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   
Your tsconfig.json extends another configuration, which means we cannot add the Next.js TypeScript plugin automatically. To improve your development experience, we recommend adding the Next.js plugin (`"plugins": [{ "name": "next" }]`) manually to your TypeScript configuration. Learn more: https://nextjs.org/docs/app/building-your-application/configuring/typescript#the-typescript-plugin

   Collecting page data ...
   Generating static pages (0/104) ...
   Generating static pages (26/104) 
   Generating static pages (52/104) 
   Generating static pages (78/104) 
 Ô£ô Generating static pages (104/104)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size     First Load JS
Ôöî ãÆ /                                                    8.36 kB         213 kB
Ôö£ ãÆ /_not-found                                          168 B          87.8 kB
Ôö£ ãÆ /admin/org-plan                                      3.25 kB         145 kB
Ôö£ ãÆ /analytics                                           169 B          87.8 kB
Ôö£ ãÆ /api/admin/inject-content                            0 B                0 B
Ôö£ ãÆ /api/admin/organisations                             0 B                0 B
Ôö£ ãÆ /api/admin/reset-usage                               0 B                0 B
Ôö£ ãÆ /api/awaab/[caseId]                                  0 B                0 B
Ôö£ ãÆ /api/awaab/check/[caseId]                            0 B                0 B
Ôö£ ãÆ /api/billing/invoices                                0 B                0 B
Ôö£ ãÆ /api/billing/invoices/[invoiceId]                    0 B                0 B
Ôö£ ãÆ /api/briefing                                        0 B                0 B
Ôö£ ãÆ /api/builder/jobs                                    0 B                0 B
Ôö£ ãÆ /api/bundle                                          0 B                0 B
Ôö£ ãÆ /api/bundle/[caseId]                                 0 B                0 B
Ôö£ ãÆ /api/bundle/scan/[caseId]                            0 B                0 B
Ôö£ ãÆ /api/calendar/cases/[caseId]                         0 B                0 B
Ôö£ ãÆ /api/case-profitability/[caseId]                     0 B                0 B
Ôö£ ãÆ /api/case-similarity/[caseId]                        0 B                0 B
Ôö£ ãÆ /api/cases                                           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]                                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/analysis/partner-brief           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/analysis/rebuild                 0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/analysis/rerun                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/analysis/version/latest          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/archive                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/audio                            0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle                           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/contradictions            0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/issues                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/overview                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/process                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/search                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/timeline                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/toc                       0 B                0 B
