Vercel CLI 50.0.1
Retrieving projectÔÇª
Deploying gduffy1993-pngs-projects/casebrain-hub
Uploading [--------------------] (0.0B/145.2KB)
Uploading [=====---------------] (39.9KB/145.2KB)
Uploading [==========----------] (79.5KB/145.2KB)
Uploading [===============-----] (111.5KB/145.2KB)
Uploading [====================] (145.2KB/145.2KB)
Inspect: https://vercel.com/gduffy1993-pngs-projects/casebrain-hub/3AYUgSmkkw7nVgK1i8Gj2hzSJgtM [6s]
Preview: https://casebrain-q3lhtyih7-gduffy1993-pngs-projects.vercel.app [6s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) ÔÇô iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 2449 deployment files...
Building: Restored build cache from previous deployment (DGDyEzsaQF7kbTZb552U77u56SB4)
Building: Running "vercel build"
Building: Vercel CLI 59.3.0
Building: Installing dependencies...
Building: up to date in 4s
Building: 203 packages are looking for funding
Building: run `npm fund` for details
Building: npm warn allow-scripts 7 packages have install scripts not yet covered by allowScripts:
Building: npm warn allow-scripts   @clerk/shared@2.9.2 (postinstall: node ./scripts/postinstall.mjs)
Building: npm warn allow-scripts   @clerk/shared@3.41.1 (postinstall: node ./scripts/postinstall.mjs)
Building: npm warn allow-scripts   electron@33.4.11 (postinstall: node install.js)
Building: npm warn allow-scripts   esbuild@0.21.5 (postinstall: node install.js)
Building: npm warn allow-scripts   puppeteer@24.34.0 (postinstall: node install.mjs)
Building: npm warn allow-scripts   esbuild@0.23.1 (postinstall: node install.js)
Building: npm warn allow-scripts   unrs-resolver@1.11.1 (postinstall: napi-postinstall unrs-resolver 1.11.1 check)
Building: npm warn allow-scripts
Building: npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
Building: Detected Next.js version: 14.2.15
Building: Running "npm run build"
Building: > casebrain-hub@0.1.0 build
Building: > next build
Building: Ôû▓ Next.js 14.2.15
Building: Creating an optimized production build ...
Building: Using tsconfig file: ./tsconfig.build.json
Building: ÔÜá Compiled with warnings
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: module.createRequire failed parsing argument.
Building: Import trace for requested module:
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: ./app/api/criminal/[caseId]/strategy-export/route.ts
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: module.createRequire failed parsing argument.
Building: Import trace for requested module:
Building: ./lib/pdf/criminal-strategy-pdf.ts
Building: ./app/api/criminal/[caseId]/strategy-export/route.ts
Building: Using tsconfig file: ./tsconfig.build.json
Building: Using tsconfig file: ./tsconfig.build.json
Building: Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
Building: npx update-browserslist-db@latest
Building: Why you should do it regularly: https://github.com/browserslist/update-db#readme
Building: Ô£ô Compiled successfully
Building: Skipping linting
Building: Checking validity of types ...
Building: Your tsconfig.json extends another configuration, which means we cannot add the Next.js TypeScript plugin automatically. To improve your development experience, we recommend adding the Next.js plugin (`"plugins": [{ "name": "next" }]`) manually to your TypeScript configuration. Learn more: https://nextjs.org/docs/app/building-your-application/configuring/typescript#the-typescript-plugin
Building: Collecting page data ...
Building: Generating static pages (0/109) ...
Building: Generating static pages (27/109)
Building: Generating static pages (54/109)
Building: Generating static pages (81/109)
Building: Ô£ô Generating static pages (109/109)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                              Size     First Load JS
Building: Ôöî Ôùï /                                                    8.37 kB         249 kB
Building: Ôö£ Ôùï /_not-found                                          168 B          87.8 kB
Building: Ôö£ Ôùï /admin/org-plan                                      3.25 kB         144 kB
Building: Ôö£ ãÆ /analytics                                           169 B          87.8 kB
Building: Ôö£ ãÆ /api/admin/inject-content                            0 B                0 B
Building: Ôö£ ãÆ /api/admin/organisations                             0 B                0 B
Building: Ôö£ ãÆ /api/admin/reset-usage                               0 B                0 B
Building: Ôö£ ãÆ /api/auth/forgot-password                            0 B                0 B
Building: Ôö£ ãÆ /api/auth/update-password                            0 B                0 B
Building: Ôö£ ãÆ /api/awaab/[caseId]                                  0 B                0 B
Building: Ôö£ ãÆ /api/awaab/check/[caseId]                            0 B                0 B
Building: Ôö£ ãÆ /api/billing/invoices                                0 B                0 B
Building: Ôö£ ãÆ /api/billing/invoices/[invoiceId]                    0 B                0 B
Building: Ôö£ ãÆ /api/briefing                                        0 B                0 B
Building: Ôö£ ãÆ /api/builder/jobs                                    0 B                0 B
Building: Ôö£ ãÆ /api/bundle                                          0 B                0 B
Building: Ôö£ ãÆ /api/bundle/[caseId]                                 0 B                0 B
Building: Ôö£ ãÆ /api/bundle/scan/[caseId]                            0 B                0 B
Building: Ôö£ ãÆ /api/calendar/cases/[caseId]                         0 B                0 B
Building: Ôö£ ãÆ /api/case-profitability/[caseId]                     0 B                0 B
Building: Ôö£ ãÆ /api/case-similarity/[caseId]                        0 B                0 B
Building: Ôö£ ãÆ /api/cases                                           0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]                                  0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/analysis/partner-brief           0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/analysis/rebuild                 0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/analysis/rerun                   0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/analysis/version/latest          0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/archive                          0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/audio                            0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle                           0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle/contradictions            0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle/issues                    0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle/overview                  0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle/process                   0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle/search                    0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle/timeline                  0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/bundle/toc                       0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/case-destroyer                   0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/case-pack                        0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/chain-reaction                   0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/client-communication             0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/client-update                    0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/complaint-risk                   0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/correspondence                   0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/court-readiness                  0 B                0 B
Building: Ôö£ ãÆ /api/cases/[caseId]/deadlines                        0 B                0 B
