
> casebrain-hub@0.1.0 build
> next build

  Ôû▓ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: ./tsconfig.json
   Using tsconfig file: ./tsconfig.json
   Using tsconfig file: ./tsconfig.json
 Ô£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/85) ...
   Generating static pages (21/85) 
   Generating static pages (42/85) 
   Generating static pages (63/85) 
 Ô£ô Generating static pages (85/85)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size     First Load JS
Ôöî ãÆ /                                                    6.01 kB         142 kB
Ôö£ ãÆ /_not-found                                          166 B          87.6 kB
Ôö£ ãÆ /admin/org-plan                                      5.14 kB         114 kB
Ôö£ ãÆ /analytics                                           166 B          87.6 kB
Ôö£ ãÆ /api/admin/inject-content                            0 B                0 B
Ôö£ ãÆ /api/admin/organisations                             0 B                0 B
Ôö£ ãÆ /api/admin/reset-usage                               0 B                0 B
Ôö£ ãÆ /api/awaab/[caseId]                                  0 B                0 B
Ôö£ ãÆ /api/awaab/check/[caseId]                            0 B                0 B
Ôö£ ãÆ /api/billing/invoices                                0 B                0 B
Ôö£ ãÆ /api/billing/invoices/[invoiceId]                    0 B                0 B
Ôö£ ãÆ /api/briefing                                        0 B                0 B
Ôö£ ãÆ /api/builder/jobs                                    0 B                0 B
Ôö£ ãÆ /api/bundle                                          0 B                0 B
Ôö£ ãÆ /api/bundle/[caseId]                                 0 B                0 B
Ôö£ ãÆ /api/bundle/scan/[caseId]                            0 B                0 B
Ôö£ ãÆ /api/calendar/cases/[caseId]                         0 B                0 B
Ôö£ ãÆ /api/case-profitability/[caseId]                     0 B                0 B
Ôö£ ãÆ /api/case-similarity/[caseId]                        0 B                0 B
Ôö£ ãÆ /api/cases                                           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/analysis/partner-brief           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/analysis/rebuild                 0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/analysis/version/latest          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/archive                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/audio                            0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle                           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/contradictions            0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/issues                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/overview                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/process                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/search                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/timeline                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/bundle/toc                       0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/case-pack                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/client-update                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/complaint-risk                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/correspondence                   0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/deadlines                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/documents                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/documents/[documentId]/redflags  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/hearing-prep                     0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/housing/damp-mould               0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/housing/health-symptoms          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/housing/urgency                  0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/insights                         0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/instructions                     0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/key-facts                        0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/notes                            0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/opponent                         0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/outcome-insights                 0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/overview-pdf                     0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/permanent-delete                 0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/practice-area                    0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/protocol-checklist               0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/re-extract                       0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/restore                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/search                           0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/similar                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/summary                          0 B                0 B
Ôö£ ãÆ /api/cases/[caseId]/supervisor-review                0 B                0 B
Ôö£ ãÆ /api/checklists/limitation/[caseId]                  0 B                0 B
Ôö£ ãÆ /api/client-expectations/[caseId]/timeline           0 B                0 B
Ôö£ ãÆ /api/client-expectations/[caseId]/update             0 B                0 B
Ôö£ ãÆ /api/communication/cases/[caseId]                    0 B                0 B
Ôö£ ãÆ /api/conflicts/check                                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/aggressive-defense            0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/bail                          0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/charges                       0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/client-advice                 0 B                0 B
Ôö£ ãÆ /api/criminal/[caseId]/disclosure                    0 B                0 B
